10020	WARN	(Cross-Site Request Forgery is possible, but OAuth2 or JWT might be used)
10021	IGNORE	(X-Content-Type-Options header missing but acceptable for APIs)
10038	WARN	(Content Security Policy (CSP) header not set, but might be handled at the frontend proxy)
10202	WARN	(Absence of Anti-CSRF Tokens, but API might use other protection mechanisms)
90022	IGNORE	(Application Error Disclosure - may be false positive in API responses)
90033	WARN	(Loosely Scoped Cookie - check if session cookies need path / domain restrictions)
10096	FAIL	(Timestamp Disclosure - protect against timing attacks)
10055	FAIL	(CSP: Wildcard Directive - restrict allowed sources)
40012	FAIL	(Cross Site Scripting (Reflected) - sanitize all user input)
40014	FAIL	(Cross Site Scripting (Persistent) - sanitize stored data)
40016	FAIL	(Cross Site Scripting (Persistent) - in HTTP response - sanitize output)
40017	FAIL	(Cross Site Scripting (Persistent) - sanitize user contributions)
20012	FAIL	(Anti CSRF Tokens Scanner - implement CSRF protection)
20019	FAIL	(External Redirect - validate all redirect URLs)
30001	FAIL	(Buffer Overflow - validate input length)
30002	FAIL	(Format String Error - avoid user controlled format strings)
40018	FAIL	(SQL Injection - use parameterized queries)
40019	FAIL	(SQL Injection - MySql - use parameterized queries)
40020	FAIL	(SQL Injection - Hypersonic SQL - use parameterized queries)
40021	FAIL	(SQL Injection - Oracle - use parameterized queries)
40022	FAIL	(SQL Injection - PostgreSQL - use parameterized queries)
40024	FAIL	(SQL Injection - SQLite - use parameterized queries)
90019	FAIL	(Server Side Include - validate user input)
90020	FAIL	(Remote OS Command Injection - sanitize system command parameters)
90021	FAIL	(XPath Injection - use parameterized XPath)
90029	FAIL	(SOAP XML Injection - validate XML input)
40035	FAIL	(Hidden File Finder - secure file access)
40037	FAIL	(Server Side Template Injection - sandbox templates)
40004	FAIL	(CSRF - implement CSRF protection)